Attaching to kafkaBob
[36mkafkaBob    |[0m [2018-12-16 09:55:31,709] INFO KafkaConfig values: 
[36mkafkaBob    |[0m 	advertised.host.name = null
[36mkafkaBob    |[0m [2018-12-16 14:41:13,848] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions fudan0011-0 (kafka.server.ReplicaFetcherManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:13,850] INFO [KafkaServer id=2] Controlled shutdown succeeded (kafka.server.KafkaServer)
[36mkafkaBob    |[0m [2018-12-16 14:41:13,853] INFO [SocketServer brokerId=2] Shutting down (kafka.network.SocketServer)
[36mkafkaBob    |[0m [2018-12-16 14:41:13,859] INFO [SocketServer brokerId=2] Shutdown completed (kafka.network.SocketServer)
[36mkafkaBob    |[0m [2018-12-16 14:41:13,860] INFO [Kafka Request Handler on Broker 2], shutting down (kafka.server.KafkaRequestHandlerPool)
[36mkafkaBob    |[0m [2018-12-16 14:41:13,870] INFO [Kafka Request Handler on Broker 2], shut down completely (kafka.server.KafkaRequestHandlerPool)
[36mkafkaBob    |[0m [2018-12-16 14:41:13,874] INFO [ThrottledRequestReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:14,033] INFO [ThrottledRequestReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:14,033] INFO [ThrottledRequestReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:14,034] INFO [ThrottledRequestReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:14,046] INFO [ThrottledRequestReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:14,046] INFO [ThrottledRequestReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:14,046] INFO [ThrottledRequestReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,028] INFO [ThrottledRequestReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,028] INFO [ThrottledRequestReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,029] INFO [KafkaApi-2] Shutdown complete. (kafka.server.KafkaApis)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,029] INFO [ExpirationReaper-2-topic]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,046] INFO [ExpirationReaper-2-topic]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,046] INFO [ExpirationReaper-2-topic]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,048] INFO [TransactionCoordinator id=2] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,048] INFO [ProducerId Manager 2]: Shutdown complete: last producerId assigned 1000 (kafka.coordinator.transaction.ProducerIdManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,049] INFO [Transaction State Manager 2]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,049] INFO [Transaction Marker Channel Manager 2]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,049] INFO [Transaction Marker Channel Manager 2]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,049] INFO [Transaction Marker Channel Manager 2]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,049] INFO [TransactionCoordinator id=2] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,050] INFO [GroupCoordinator 2]: Shutting down. (kafka.coordinator.group.GroupCoordinator)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,050] INFO [ExpirationReaper-2-Heartbeat]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,250] INFO [ExpirationReaper-2-Heartbeat]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,250] INFO [ExpirationReaper-2-Heartbeat]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,250] INFO [ExpirationReaper-2-Rebalance]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,385] INFO [ExpirationReaper-2-Rebalance]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,385] INFO [ExpirationReaper-2-Rebalance]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,386] INFO [GroupCoordinator 2]: Shutdown complete. (kafka.coordinator.group.GroupCoordinator)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,386] INFO [ReplicaManager broker=2] Shutting down (kafka.server.ReplicaManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,387] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,387] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,387] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,387] INFO [ReplicaFetcherManager on broker 2] shutting down (kafka.server.ReplicaFetcherManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,388] INFO [ReplicaFetcherManager on broker 2] shutdown completed (kafka.server.ReplicaFetcherManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,388] INFO [ExpirationReaper-2-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,438] INFO [ExpirationReaper-2-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,438] INFO [ExpirationReaper-2-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,439] INFO [ExpirationReaper-2-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,534] INFO [ExpirationReaper-2-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,534] INFO [ExpirationReaper-2-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,534] INFO [ExpirationReaper-2-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,585] INFO [ExpirationReaper-2-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,585] INFO [ExpirationReaper-2-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,589] INFO [ReplicaManager broker=2] Shut down completely (kafka.server.ReplicaManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,595] INFO Shutting down. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,636] INFO Shutdown complete. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,640] INFO Terminate ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,670] INFO Session: 0x167b66fa6f30000 closed (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,676] INFO [KafkaServer id=2] shut down completed (kafka.server.KafkaServer)
[36mkafkaBob    |[0m [2018-12-16 14:41:15,678] INFO EventThread shut down for session: 0x167b66fa6f30000 (org.apache.zookeeper.ClientCnxn)
[36mkafkaBob exited with code 143
[0m
